,quadrat,block,strip,density,cc,size,value
719,517,5,51,50,hdshoots,25,0
720,521,5,52,50000,ldr,25,0
721,522,5,52,5000,ldr,25,0
722,523,5,52,50,ldr,25,0
723,525,5,52,500,ldr,25,0
724,532,5,53,5000,hdr,25,0
725,536,5,53,500,hdr,25,0
726,537,5,53,50,hdr,25,0
727,539,5,53,50000,hdr,25,0
728,541,5,54,50000,ldshoots,25,0
729,545,5,54,500,ldshoots,25,0
730,547,5,54,50,ldshoots,25,0
731,549,5,54,5000,ldshoots,25,0
732,552,5,55,5000,bare,25,0
733,553,5,55,50000,bare,25,0
734,557,5,55,500,bare,25,0
735,558,5,55,50,bare,25,0
