quadrat,square,x,y,block,strip,density,cc,Cotyledons,2.5cm,5cm,10cm,15cm,20cm,25cm,counter
331,"4,5",4,5,3,33,5000,hdr,0,7,4,0,0,0,0,Laurel Wellman
331,"4,6",4,6,3,33,5000,hdr,0,6,2,0,0,0,0,Laurel Wellman
334,"1,4",1,4,3,33,50000,hdr,0,76,9,0,0,0,0,Laurel Wellman
334,"1,5",1,5,3,33,50000,hdr,0,71,2,0,0,0,0,Laurel Wellman
334,"1,6",1,6,3,33,50000,hdr,0,16,1,0,0,0,0,Laurel Wellman
334,"2,4",2,4,3,33,50000,hdr,0,115,3,0,0,0,0,Laurel Wellman
334,"2,5",2,5,3,33,50000,hdr,0,75,1,0,0,0,0,Laurel Wellman
334,"2,6",2,6,3,33,50000,hdr,0,31,6,0,0,0,0,Laurel Wellman
334,"3,4",3,4,3,33,50000,hdr,0,160,2,0,0,0,0,Laurel Wellman
334,"3,5",3,5,3,33,50000,hdr,0,96,4,0,0,0,0,Laurel Wellman
334,"3,6",3,6,3,33,50000,hdr,0,6,0,0,0,0,0,Laurel Wellman
334,"4,4",4,4,3,33,50000,hdr,0,145,0,0,0,0,0,Laurel Wellman
334,"4,5",4,5,3,33,50000,hdr,0,156,0,0,0,0,0,Laurel Wellman
334,"4,6",4,6,3,33,50000,hdr,0,54,1,0,0,0,0,Laurel Wellman
335,"1,4",1,4,3,33,500,hdr,0,1,0,0,0,0,0,Laurel Wellman
335,"1,5",1,5,3,33,500,hdr,0,0,1,0,0,0,0,Laurel Wellman
335,"1,6",1,6,3,33,500,hdr,0,0,0,0,0,0,0,Laurel Wellman
335,"2,4",2,4,3,33,500,hdr,0,1,0,0,0,0,0,Laurel Wellman
335,"2,5",2,5,3,33,500,hdr,0,1,1,0,0,0,0,Laurel Wellman
335,"2,6",2,6,3,33,500,hdr,0,0,0,0,0,0,0,Laurel Wellman
335,"3,4",3,4,3,33,500,hdr,0,0,0,0,0,0,0,Laurel Wellman
335,"3,5",3,5,3,33,500,hdr,0,0,0,0,0,0,0,Laurel Wellman
335,"3,6",3,6,3,33,500,hdr,0,0,0,0,0,0,0,Laurel Wellman
335,"4,4",4,4,3,33,500,hdr,0,0,0,0,0,0,0,Laurel Wellman
335,"4,5",4,5,3,33,500,hdr,0,0,0,0,0,0,0,Laurel Wellman
335,"4,6",4,6,3,33,500,hdr,0,0,0,0,0,0,0,Laurel Wellman
336,"1,4",1,4,3,33,200000,hdr,8,69,0,0,0,0,0,Laurel Wellman
336,"1,5",1,5,3,33,200000,hdr,0,53,0,0,0,0,0,Laurel Wellman
336,"1,6",1,6,3,33,200000,hdr,2,6,0,0,0,0,0,Laurel Wellman
336,"2,4",2,4,3,33,200000,hdr,6,61,0,0,0,0,0,Laurel Wellman
336,"2,5",2,5,3,33,200000,hdr,0,85,0,0,0,0,0,Laurel Wellman
336,"2,6",2,6,3,33,200000,hdr,1,20,0,0,0,0,0,Laurel Wellman
336,"3,4",3,4,3,33,200000,hdr,1,126,3,0,0,0,0,Laurel Wellman
336,"3,5",3,5,3,33,200000,hdr,0,31,0,0,0,0,0,Laurel Wellman
336,"3,6",3,6,3,33,200000,hdr,0,71,0,0,0,0,0,Laurel Wellman
336,"4,4",4,4,3,33,200000,hdr,1,141,0,0,0,0,0,Laurel Wellman
336,"4,5",4,5,3,33,200000,hdr,0,45,0,0,0,0,0,Laurel Wellman
336,"4,6",4,6,3,33,200000,hdr,0,30,0,0,0,0,0,Laurel Wellman
337,"1,1",1,1,3,33,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
337,"1,2",1,2,3,33,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
337,"1,3",1,3,3,33,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
337,"2,1",2,1,3,33,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
337,"2,2",2,2,3,33,50,hdr,0,1,0,0,0,0,0,Laurel Wellman
337,"2,3",2,3,3,33,50,hdr,0,2,0,0,0,0,0,Laurel Wellman
337,"3,1",3,1,3,33,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
337,"3,2",3,2,3,33,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
337,"3,3",3,3,3,33,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
337,"4,1",4,1,3,33,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
337,"4,2",4,2,3,33,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
337,"4,3",4,3,3,33,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
340,"1,4",1,4,3,34,200000,hdshoots,4,85,35,8,0,0,0,Laurel Wellman
340,"1,5",1,5,3,34,200000,hdshoots,11,105,15,3,0,0,0,Laurel Wellman
340,"1,6",1,6,3,34,200000,hdshoots,2,105,9,2,0,0,0,Laurel Wellman
340,"2,4",2,4,3,34,200000,hdshoots,4,183,21,10,0,0,0,Laurel Wellman
340,"2,5",2,5,3,34,200000,hdshoots,2,97,12,2,0,0,0,Laurel Wellman
340,"2,6",2,6,3,34,200000,hdshoots,1,76,8,2,0,0,0,Laurel Wellman
340,"3,4",3,4,3,34,200000,hdshoots,12,136,14,16,0,0,0,Laurel Wellman
340,"3,5",3,5,3,34,200000,hdshoots,7,140,14,15,2,0,0,Laurel Wellman
340,"3,6",3,6,3,34,200000,hdshoots,0,62,10,14,0,0,0,Laurel Wellman
340,"4,4",4,4,3,34,200000,hdshoots,0,170,26,16,6,0,0,Laurel Wellman
340,"4,5",4,5,3,34,200000,hdshoots,4,187,10,10,6,0,0,Laurel Wellman
340,"4,6",4,6,3,34,200000,hdshoots,3,99,11,12,0,0,0,Laurel Wellman
342,"1,4",1,4,3,34,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
342,"1,5",1,5,3,34,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
342,"1,6",1,6,3,34,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
342,"2,4",2,4,3,34,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
342,"2,5",2,5,3,34,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
342,"2,6",2,6,3,34,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
342,"3,4",3,4,3,34,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
342,"3,5",3,5,3,34,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
342,"3,6",3,6,3,34,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
342,"4,4",4,4,3,34,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
342,"4,5",4,5,3,34,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
342,"4,6",4,6,3,34,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
345,"1,4",1,4,3,34,50000,hdshoots,0,22,4,3,0,0,0,Laurel Wellman
345,"1,5",1,5,3,34,50000,hdshoots,2,59,20,4,0,0,0,Laurel Wellman
345,"1,6",1,6,3,34,50000,hdshoots,1,38,15,4,0,0,0,Laurel Wellman
345,"2,4",2,4,3,34,50000,hdshoots,4,46,8,11,1,0,0,Laurel Wellman
345,"2,5",2,5,3,34,50000,hdshoots,2,79,16,13,1,0,0,Laurel Wellman
345,"2,6",2,6,3,34,50000,hdshoots,0,30,12,10,0,0,0,Laurel Wellman
345,"3,4",3,4,3,34,50000,hdshoots,7,35,22,11,0,0,0,Laurel Wellman
345,"3,5",3,5,3,34,50000,hdshoots,2,48,16,10,0,0,0,Laurel Wellman
345,"3,6",3,6,3,34,50000,hdshoots,3,23,8,11,3,0,0,Laurel Wellman
345,"4,4",4,4,3,34,50000,hdshoots,0,29,15,4,0,0,0,Laurel Wellman
345,"4,5",4,5,3,34,50000,hdshoots,12,12,14,7,2,0,0,Laurel Wellman
345,"4,6",4,6,3,34,50000,hdshoots,2,7,8,6,1,0,0,Laurel Wellman
347,"1,4",1,4,3,34,5000,hdshoots,2,6,5,0,0,0,0,Laurel Wellman
347,"1,5",1,5,3,34,5000,hdshoots,0,5,2,2,1,0,0,Laurel Wellman
347,"1,6",1,6,3,34,5000,hdshoots,0,1,2,2,0,0,0,Laurel Wellman
347,"2,4",2,4,3,34,5000,hdshoots,1,2,4,0,0,0,0,Laurel Wellman
347,"2,5",2,5,3,34,5000,hdshoots,0,0,2,0,0,0,0,Laurel Wellman
347,"2,6",2,6,3,34,5000,hdshoots,0,2,0,0,0,0,0,Laurel Wellman
347,"3,4",3,4,3,34,5000,hdshoots,3,1,0,1,0,0,0,Laurel Wellman
347,"3,5",3,5,3,34,5000,hdshoots,1,6,2,2,0,0,0,Laurel Wellman
347,"3,6",3,6,3,34,5000,hdshoots,2,2,4,0,0,0,0,Laurel Wellman
347,"4,4",4,4,3,34,5000,hdshoots,0,3,0,2,0,0,0,Laurel Wellman
347,"4,5",4,5,3,34,5000,hdshoots,0,0,3,2,0,0,0,Laurel Wellman
347,"4,6",4,6,3,34,5000,hdshoots,1,0,1,0,0,0,0,Laurel Wellman
349,"1,1",1,1,3,34,500,hdshoots,0,1,1,0,0,0,0,Laurel Wellman
349,"1,2",1,2,3,34,500,hdshoots,0,2,0,0,0,0,0,Laurel Wellman
349,"1,3",1,3,3,34,500,hdshoots,1,0,0,0,0,0,0,Laurel Wellman
349,"2,1",2,1,3,34,500,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
349,"2,2",2,2,3,34,500,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
349,"2,3",2,3,3,34,500,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
349,"3,1",3,1,3,34,500,hdshoots,0,1,0,1,0,0,0,Laurel Wellman
349,"3,2",3,2,3,34,500,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
349,"3,3",3,3,3,34,500,hdshoots,0,0,1,0,0,0,0,Laurel Wellman
349,"4,1",4,1,3,34,500,hdshoots,0,1,0,0,0,0,0,Laurel Wellman
349,"4,2",4,2,3,34,500,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
349,"4,3",4,3,3,34,500,hdshoots,0,1,0,1,0,0,0,Laurel Wellman
350,"1,4",1,4,3,35,5000,ldr,0,14,0,0,0,0,0,Laurel Wellman
350,"1,5",1,5,3,35,5000,ldr,0,12,0,0,0,0,0,Laurel Wellman
350,"1,6",1,6,3,35,5000,ldr,0,2,0,0,0,0,0,Laurel Wellman
350,"2,4",2,4,3,35,5000,ldr,0,10,0,0,0,0,0,Laurel Wellman
350,"2,5",2,5,3,35,5000,ldr,0,5,0,0,0,0,0,Laurel Wellman
350,"2,6",2,6,3,35,5000,ldr,0,4,0,0,0,0,0,Laurel Wellman
350,"3,4",3,4,3,35,5000,ldr,0,7,0,0,0,0,0,Laurel Wellman
350,"3,5",3,5,3,35,5000,ldr,0,5,0,0,0,0,0,Laurel Wellman
350,"3,6",3,6,3,35,5000,ldr,0,2,0,0,0,0,0,Laurel Wellman
350,"4,4",4,4,3,35,5000,ldr,0,4,0,0,0,0,0,Laurel Wellman
350,"4,5",4,5,3,35,5000,ldr,0,2,0,0,0,0,0,Laurel Wellman
350,"4,6",4,6,3,35,5000,ldr,0,1,0,0,0,0,0,Laurel Wellman
353,"1,4",1,4,3,35,200000,ldr,3,59,1,0,0,0,0,Laurel Wellman
353,"1,5",1,5,3,35,200000,ldr,0,145,0,0,0,0,0,Laurel Wellman
353,"1,6",1,6,3,35,200000,ldr,0,180,0,0,0,0,0,Laurel Wellman
353,"2,4",2,4,3,35,200000,ldr,2,213,2,0,0,0,0,Laurel Wellman
353,"2,5",2,5,3,35,200000,ldr,2,227,0,0,0,0,0,Laurel Wellman
353,"2,6",2,6,3,35,200000,ldr,1,116,1,0,0,0,0,Laurel Wellman
353,"3,4",3,4,3,35,200000,ldr,6,80,1,0,0,0,0,Laurel Wellman
353,"3,5",3,5,3,35,200000,ldr,4,72,0,0,0,0,0,Laurel Wellman
353,"3,6",3,6,3,35,200000,ldr,0,58,0,0,0,0,0,Laurel Wellman
353,"4,4",4,4,3,35,200000,ldr,4,64,0,0,0,0,0,Laurel Wellman
353,"4,5",4,5,3,35,200000,ldr,4,11,0,0,0,0,0,Laurel Wellman
353,"4,6",4,6,3,35,200000,ldr,2,24,0,0,0,0,0,Laurel Wellman
354,"1,4",1,4,3,35,50000,ldr,0,51,0,0,0,0,0,Laurel Wellman
354,"1,5",1,5,3,35,50000,ldr,0,36,0,0,0,0,0,Laurel Wellman
354,"1,6",1,6,3,35,50000,ldr,0,7,0,0,0,0,0,Laurel Wellman
354,"2,4",2,4,3,35,50000,ldr,0,36,2,0,0,0,0,Laurel Wellman
354,"2,5",2,5,3,35,50000,ldr,1,53,0,0,0,0,0,Laurel Wellman
354,"2,6",2,6,3,35,50000,ldr,0,15,0,0,0,0,0,Laurel Wellman
354,"3,4",3,4,3,35,50000,ldr,0,40,0,0,0,0,0,Laurel Wellman
354,"3,5",3,5,3,35,50000,ldr,1,55,0,0,0,0,0,Laurel Wellman
354,"3,6",3,6,3,35,50000,ldr,1,17,0,0,0,0,0,Laurel Wellman
354,"4,4",4,4,3,35,50000,ldr,0,11,0,0,0,0,0,Laurel Wellman
354,"4,5",4,5,3,35,50000,ldr,1,13,0,0,0,0,0,Laurel Wellman
354,"4,6",4,6,3,35,50000,ldr,2,1,0,0,0,0,0,Laurel Wellman
356,"1,4",1,4,3,35,500,ldr,0,0,0,0,0,0,0,Laurel Wellman
356,"1,5",1,5,3,35,500,ldr,0,1,0,0,0,0,0,Laurel Wellman
356,"1,6",1,6,3,35,500,ldr,0,0,0,0,0,0,0,Laurel Wellman
356,"2,4",2,4,3,35,500,ldr,0,1,0,0,0,0,0,Laurel Wellman
356,"2,5",2,5,3,35,500,ldr,0,0,0,0,0,0,0,Laurel Wellman
356,"2,6",2,6,3,35,500,ldr,0,0,0,0,0,0,0,Laurel Wellman
356,"3,4",3,4,3,35,500,ldr,0,1,0,0,0,0,0,Laurel Wellman
356,"3,5",3,5,3,35,500,ldr,0,1,0,0,0,0,0,Laurel Wellman
356,"3,6",3,6,3,35,500,ldr,0,0,0,0,0,0,0,Laurel Wellman
356,"4,4",4,4,3,35,500,ldr,0,1,0,0,0,0,0,Laurel Wellman
356,"4,5",4,5,3,35,500,ldr,0,0,0,0,0,0,0,Laurel Wellman
356,"4,6",4,6,3,35,500,ldr,0,0,0,0,0,0,0,Laurel Wellman
359,"1,1",1,1,3,35,50,ldr,0,1,0,0,0,0,0,Laurel Wellman
359,"1,2",1,2,3,35,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
359,"1,3",1,3,3,35,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
359,"2,1",2,1,3,35,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
359,"2,2",2,2,3,35,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
359,"2,3",2,3,3,35,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
359,"3,1",3,1,3,35,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
359,"3,2",3,2,3,35,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
359,"3,3",3,3,3,35,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
359,"4,1",4,1,3,35,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
359,"4,2",4,2,3,35,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
359,"4,3",4,3,3,35,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
411,"1,1",1,1,4,41,50,bare,0,0,0,0,0,0,0,Laurel Wellman
411,"1,2",1,2,4,41,50,bare,0,0,0,0,0,0,0,Laurel Wellman
411,"1,3",1,3,4,41,50,bare,0,0,0,0,0,0,0,Laurel Wellman
411,"2,1",2,1,4,41,50,bare,0,0,0,0,0,0,0,Laurel Wellman
411,"2,2",2,2,4,41,50,bare,0,0,0,0,0,0,0,Laurel Wellman
411,"2,3",2,3,4,41,50,bare,0,0,0,0,0,0,0,Laurel Wellman
411,"3,1",3,1,4,41,50,bare,0,0,0,0,0,0,0,Laurel Wellman
411,"3,2",3,2,4,41,50,bare,0,0,0,0,0,0,0,Laurel Wellman
411,"3,3",3,3,4,41,50,bare,0,0,0,0,0,0,0,Laurel Wellman
411,"4,1",4,1,4,41,50,bare,0,0,0,0,0,0,0,Laurel Wellman
411,"4,2",4,2,4,41,50,bare,0,0,0,0,0,0,0,Laurel Wellman
411,"4,3",4,3,4,41,50,bare,0,0,0,0,0,0,0,Laurel Wellman
414,"1,4",1,4,4,41,500,bare,0,0,0,0,0,0,0,Laurel Wellman
414,"1,5",1,5,4,41,500,bare,0,0,0,0,0,0,0,Laurel Wellman
414,"1,6",1,6,4,41,500,bare,0,0,0,0,0,0,0,Laurel Wellman
414,"2,4",2,4,4,41,500,bare,0,0,0,0,0,0,0,Laurel Wellman
414,"2,5",2,5,4,41,500,bare,0,0,0,0,0,0,0,Laurel Wellman
414,"2,6",2,6,4,41,500,bare,0,0,0,0,0,0,0,Laurel Wellman
414,"3,4",3,4,4,41,500,bare,0,1,0,0,0,0,0,Laurel Wellman
414,"3,5",3,5,4,41,500,bare,0,0,0,0,0,0,0,Laurel Wellman
414,"3,6",3,6,4,41,500,bare,0,0,0,0,0,0,0,Laurel Wellman
414,"4,4",4,4,4,41,500,bare,0,0,0,0,0,0,0,Laurel Wellman
414,"4,5",4,5,4,41,500,bare,0,0,0,0,0,0,0,Laurel Wellman
414,"4,6",4,6,4,41,500,bare,0,0,0,0,0,0,0,Laurel Wellman
415,"1,4",1,4,4,41,50000,bare,0,4,2,0,0,0,0,Laurel Wellman
415,"1,5",1,5,4,41,50000,bare,0,1,0,0,0,0,0,Laurel Wellman
415,"1,6",1,6,4,41,50000,bare,0,0,0,0,0,0,0,Laurel Wellman
415,"2,4",2,4,4,41,50000,bare,0,28,7,3,0,0,0,Laurel Wellman
415,"2,5",2,5,4,41,50000,bare,0,32,4,2,0,0,0,Laurel Wellman
415,"2,6",2,6,4,41,50000,bare,0,4,0,0,1,0,0,Laurel Wellman
415,"3,4",3,4,4,41,50000,bare,0,13,2,3,0,0,0,Laurel Wellman
415,"3,5",3,5,4,41,50000,bare,0,9,1,1,0,0,0,Laurel Wellman
415,"3,6",3,6,4,41,50000,bare,0,2,0,0,0,0,0,Laurel Wellman
415,"4,4",4,4,4,41,50000,bare,0,5,4,7,2,0,0,Laurel Wellman
415,"4,5",4,5,4,41,50000,bare,0,1,0,0,0,0,0,Laurel Wellman
415,"4,6",4,6,4,41,50000,bare,0,2,0,0,0,0,0,Laurel Wellman
418,"1,4",1,4,4,41,5000,bare,0,1,0,0,0,0,0,Laurel Wellman
418,"1,5",1,5,4,41,5000,bare,0,0,0,0,0,0,0,Laurel Wellman
418,"1,6",1,6,4,41,5000,bare,0,0,0,0,0,0,0,Laurel Wellman
418,"2,4",2,4,4,41,5000,bare,0,0,0,0,0,0,0,Laurel Wellman
418,"2,5",2,5,4,41,5000,bare,0,0,0,0,0,0,0,Laurel Wellman
418,"2,6",2,6,4,41,5000,bare,0,1,1,0,0,0,0,Laurel Wellman
418,"3,4",3,4,4,41,5000,bare,0,1,0,0,0,0,0,Laurel Wellman
418,"3,5",3,5,4,41,5000,bare,0,0,0,0,0,0,0,Laurel Wellman
418,"3,6",3,6,4,41,5000,bare,0,0,0,0,0,0,0,Laurel Wellman
418,"4,4",4,4,4,41,5000,bare,0,0,0,0,0,0,0,Laurel Wellman
418,"4,5",4,5,4,41,5000,bare,0,2,0,0,0,0,0,Laurel Wellman
418,"4,6",4,6,4,41,5000,bare,0,0,0,0,0,0,0,Laurel Wellman
423,"1,1",1,1,4,42,5000,hdshoots,0,8,0,0,0,0,0,Laurel Wellman
423,"1,2",1,2,4,42,5000,hdshoots,0,5,0,0,0,0,0,Laurel Wellman
423,"1,3",1,3,4,42,5000,hdshoots,3,15,0,0,0,0,0,Laurel Wellman
423,"2,1",2,1,4,42,5000,hdshoots,0,1,0,0,0,0,0,Laurel Wellman
423,"2,2",2,2,4,42,5000,hdshoots,0,3,2,0,0,0,0,Laurel Wellman
423,"2,3",2,3,4,42,5000,hdshoots,0,4,1,0,0,0,0,Laurel Wellman
423,"3,1",3,1,4,42,5000,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
423,"3,2",3,2,4,42,5000,hdshoots,0,2,1,1,0,0,0,Laurel Wellman
423,"3,3",3,3,4,42,5000,hdshoots,0,4,0,0,0,0,0,Laurel Wellman
423,"4,1",4,1,4,42,5000,hdshoots,0,1,0,0,0,0,0,Laurel Wellman
423,"4,2",4,2,4,42,5000,hdshoots,0,2,0,1,0,0,0,Laurel Wellman
423,"4,3",4,3,4,42,5000,hdshoots,3,2,0,0,0,0,0,Laurel Wellman
424,"1,4",1,4,4,42,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
424,"1,5",1,5,4,42,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
424,"1,6",1,6,4,42,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
424,"2,4",2,4,4,42,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
424,"2,5",2,5,4,42,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
424,"2,6",2,6,4,42,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
424,"3,4",3,4,4,42,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
424,"3,5",3,5,4,42,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
424,"3,6",3,6,4,42,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
424,"4,4",4,4,4,42,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
424,"4,5",4,5,4,42,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
424,"4,6",4,6,4,42,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
428,"1,4",1,4,4,42,50000,hdshoots,1,19,3,1,0,0,0,Laurel Wellman
428,"1,5",1,5,4,42,50000,hdshoots,1,16,5,2,0,0,0,Laurel Wellman
428,"1,6",1,6,4,42,50000,hdshoots,1,1,3,0,0,0,0,Laurel Wellman
428,"2,4",2,4,4,42,50000,hdshoots,3,30,12,3,0,0,0,Laurel Wellman
428,"2,5",2,5,4,42,50000,hdshoots,2,14,9,6,0,0,0,Laurel Wellman
428,"2,6",2,6,4,42,50000,hdshoots,2,21,11,4,0,0,0,Laurel Wellman
428,"3,4",3,4,4,42,50000,hdshoots,5,18,22,5,0,0,0,Laurel Wellman
428,"3,5",3,5,4,42,50000,hdshoots,5,19,10,3,0,0,0,Laurel Wellman
428,"3,6",3,6,4,42,50000,hdshoots,3,18,10,6,0,0,0,Laurel Wellman
428,"4,4",4,4,4,42,50000,hdshoots,2,33,14,2,0,0,0,Laurel Wellman
428,"4,5",4,5,4,42,50000,hdshoots,4,11,10,4,0,0,0,Laurel Wellman
428,"4,6",4,6,4,42,50000,hdshoots,3,38,16,6,0,0,0,Laurel Wellman
429,"1,4",1,4,4,42,500,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
429,"1,5",1,5,4,42,500,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
429,"1,6",1,6,4,42,500,hdshoots,0,2,0,0,0,0,0,Laurel Wellman
429,"2,4",2,4,4,42,500,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
429,"2,5",2,5,4,42,500,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
429,"2,6",2,6,4,42,500,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
429,"3,4",3,4,4,42,500,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
429,"3,5",3,5,4,42,500,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
429,"3,6",3,6,4,42,500,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
429,"4,4",4,4,4,42,500,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
429,"4,5",4,5,4,42,500,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
429,"4,6",4,6,4,42,500,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
431,"1,1",1,1,4,43,500,ldr,1,0,0,0,0,0,0,Laurel Wellman
431,"1,2",1,2,4,43,500,ldr,0,1,0,0,0,0,0,Laurel Wellman
431,"1,3",1,3,4,43,500,ldr,0,0,0,0,0,0,0,Laurel Wellman
431,"2,1",2,1,4,43,500,ldr,0,2,0,0,0,0,0,Laurel Wellman
431,"2,2",2,2,4,43,500,ldr,0,1,0,0,0,0,0,Laurel Wellman
431,"2,3",2,3,4,43,500,ldr,0,0,0,0,0,0,0,Laurel Wellman
431,"3,1",3,1,4,43,500,ldr,1,0,0,0,0,0,0,Laurel Wellman
431,"3,2",3,2,4,43,500,ldr,0,2,0,0,0,0,0,Laurel Wellman
431,"3,3",3,3,4,43,500,ldr,0,2,0,0,0,0,0,Laurel Wellman
431,"4,1",4,1,4,43,500,ldr,0,1,0,0,0,0,0,Laurel Wellman
431,"4,2",4,2,4,43,500,ldr,0,2,0,0,0,0,0,Laurel Wellman
431,"4,3",4,3,4,43,500,ldr,0,2,0,0,0,0,0,Laurel Wellman
433,"1,4",1,4,4,43,5000,ldr,0,11,1,0,0,0,0,Laurel Wellman
433,"1,5",1,5,4,43,5000,ldr,0,9,0,0,0,0,0,Laurel Wellman
433,"1,6",1,6,4,43,5000,ldr,0,0,0,0,0,0,0,Laurel Wellman
433,"2,4",2,4,4,43,5000,ldr,0,6,0,0,0,0,0,Laurel Wellman
433,"2,5",2,5,4,43,5000,ldr,0,4,0,0,0,0,0,Laurel Wellman
433,"2,6",2,6,4,43,5000,ldr,0,6,0,0,0,0,0,Laurel Wellman
433,"3,4",3,4,4,43,5000,ldr,0,23,0,0,0,0,0,Laurel Wellman
433,"3,5",3,5,4,43,5000,ldr,0,13,0,0,0,0,0,Laurel Wellman
433,"3,6",3,6,4,43,5000,ldr,0,5,0,0,0,0,0,Laurel Wellman
433,"4,4",4,4,4,43,5000,ldr,0,10,0,0,0,0,0,Laurel Wellman
433,"4,5",4,5,4,43,5000,ldr,0,27,0,0,0,0,0,Laurel Wellman
433,"4,6",4,6,4,43,5000,ldr,0,11,1,0,0,0,0,Laurel Wellman
435,"1,4",1,4,4,43,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
435,"1,5",1,5,4,43,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
435,"1,6",1,6,4,43,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
435,"2,4",2,4,4,43,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
435,"2,5",2,5,4,43,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
435,"2,6",2,6,4,43,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
435,"3,4",3,4,4,43,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
435,"3,5",3,5,4,43,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
435,"3,6",3,6,4,43,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
435,"4,4",4,4,4,43,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
435,"4,5",4,5,4,43,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
435,"4,6",4,6,4,43,50,ldr,0,0,0,0,0,0,0,Laurel Wellman
436,"1,4",1,4,4,43,50000,ldr,0,26,0,0,0,0,0,Laurel Wellman
436,"1,5",1,5,4,43,50000,ldr,0,33,0,0,0,0,0,Laurel Wellman
436,"1,6",1,6,4,43,50000,ldr,0,23,0,0,0,0,0,Laurel Wellman
436,"2,4",2,4,4,43,50000,ldr,0,12,0,0,0,0,0,Laurel Wellman
436,"2,5",2,5,4,43,50000,ldr,0,8,0,0,0,0,0,Laurel Wellman
436,"2,6",2,6,4,43,50000,ldr,0,13,0,0,0,0,0,Laurel Wellman
436,"3,4",3,4,4,43,50000,ldr,0,44,0,0,0,0,0,Laurel Wellman
